Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s,Team,Player Name,Image URL
17,17,2,890,129,59.33,564,157.80,3,4,85,33,GT,Shubman Gill,https://scores.iplt20.com/ipl/playerimages/Shubman Gill.png
14,14,1,730,84,56.15,475,153.68,0,8,60,36,RCB,Faf Du Plessis,https://scores.iplt20.com/ipl/playerimages/Faf Du Plessis.png
16,15,2,672,92*,51.69,481,139.70,0,6,77,18,CSK,Devon Conway,https://scores.iplt20.com/ipl/playerimages/Devon Conway.png
14,14,2,639,101*,53.25,457,139.82,2,6,65,16,RCB,Virat Kohli,https://scores.iplt20.com/ipl/playerimages/Virat Kohli.png
14,14,1,625,124,48.08,382,163.61,1,5,82,26,RR,Yashasvi Jaiswal,https://scores.iplt20.com/ipl/playerimages/Yashasvi Jaiswal.png
16,16,2,605,103*,43.21,334,181.13,1,5,65,28,MI,Suryakumar Yadav,https://scores.iplt20.com/ipl/playerimages/Suryakumar Yadav.png
16,15,1,590,92,42.14,400,147.50,0,4,46,30,CSK,Ruturaj Gaikwad,https://scores.iplt20.com/ipl/playerimages/Ruturaj Gaikwad.png
14,14,0,516,86,36.86,392,131.63,0,6,69,10,DC,David Warner,https://scores.iplt20.com/ipl/playerimages/David Warner.png
14,14,6,474,67*,59.25,317,149.52,0,4,31,29,KKR,Rinku Singh,https://scores.iplt20.com/ipl/playerimages/Rinku Singh.png
15,15,0,454,75,30.27,318,142.76,0,3,54,18,MI,Ishan Kishan,https://scores.iplt20.com/ipl/playerimages/Ishan Kishan.png
16,16,7,452,100*,50.22,282,160.28,1,2,40,22,MI,Cameron Green,https://scores.iplt20.com/ipl/playerimages/Cameron Green.png
12,11,2,448,104,49.78,253,177.07,1,2,32,25,SRH,Heinrich Klaasen,https://scores.iplt20.com/ipl/playerimages/Heinrich Klaasen.png
16,14,3,418,52,38.00,264,158.33,0,3,12,35,CSK,Shivam Dube,https://scores.iplt20.com/ipl/playerimages/Shivam Dube.png
14,14,1,413,75,31.77,293,140.95,0,3,39,20,KKR,Nitish Rana,https://scores.iplt20.com/ipl/playerimages/Nitish Rana.png
15,15,2,408,89*,31.38,272,150.00,0,3,28,27,LSG,Marcus Stoinis,https://scores.iplt20.com/ipl/playerimages/Marcus Stoinis.png
14,14,0,404,104,28.86,277,145.84,1,2,32,21,KKR,Venkatesh Iyer,https://scores.iplt20.com/ipl/playerimages/Venkatesh Iyer.png
14,14,2,400,77,33.33,218,183.48,0,5,29,31,RCB,Glenn Maxwell,https://scores.iplt20.com/ipl/playerimages/Glenn Maxwell.png
14,14,0,392,95,28.00,282,139.00,0,4,42,14,RR,Jos Buttler,https://scores.iplt20.com/ipl/playerimages/Jos Buttler.png
13,13,0,379,73,29.15,263,144.10,0,4,38,22,LSG,Kyle Mayers,https://scores.iplt20.com/ipl/playerimages/Kyle Mayers.png
11,11,2,373,99*,41.44,261,142.91,0,3,49,12,PBKS,Shikhar Dhawan,https://scores.iplt20.com/ipl/playerimages/Shikhar Dhawan.png
17,17,1,371,81,23.19,287,129.26,0,2,47,8,GT,Wriddhiman Saha,https://scores.iplt20.com/ipl/playerimages/Wriddhiman Saha.png
14,14,2,362,66*,30.17,236,153.38,0,3,25,24,RR,Sanju Samson,https://scores.iplt20.com/ipl/playerimages/Sanju Samson.png
8,8,1,362,96,51.71,256,141.40,0,3,33,12,GT,Sai Sudharsan,https://scores.iplt20.com/ipl/playerimages/Sai Sudharsan.png
15,15,3,358,62,29.83,207,172.94,0,2,26,26,LSG,Nicholas Pooran,https://scores.iplt20.com/ipl/playerimages/Nicholas Pooran.png
14,14,0,358,103,25.57,238,150.42,1,1,38,19,PBKS,Simran Singh,https://scores.iplt20.com/ipl/playerimages/Simran Singh.png
16,15,4,346,66,31.45,253,136.75,0,2,26,15,GT,Hardik Pandya,https://scores.iplt20.com/ipl/playerimages/Hardik Pandya.png
11,11,3,343,84*,42.88,209,164.11,0,1,26,23,MI,Tilak Varma,https://scores.iplt20.com/ipl/playerimages/Tilak Varma.png
16,16,0,332,65,20.75,250,132.80,0,2,35,17,MI,Rohit Sharma,https://scores.iplt20.com/ipl/playerimages/Rohit Sharma.png
14,11,1,326,71*,32.60,189,172.48,0,2,24,16,CSK,Ajinkya Rahane,https://scores.iplt20.com/ipl/playerimages/Ajinkya Rahane.png
14,14,1,309,49*,23.77,198,156.06,0,0,22,21,PBKS,Jitesh Sharma,https://scores.iplt20.com/ipl/playerimages/Jitesh Sharma.png
14,10,2,301,63*,37.63,188,160.10,0,3,27,15,GT,Vijay Shankar,https://scores.iplt20.com/ipl/playerimages/Vijay Shankar.png
14,13,5,300,56*,37.50,197,152.28,0,1,12,23,RR,Shimron Hetmyer,https://scores.iplt20.com/ipl/playerimages/Shimron Hetmyer.png
8,8,0,285,61,35.63,188,151.59,0,2,36,12,KKR,Jason Roy,https://scores.iplt20.com/ipl/playerimages/Jason Roy.png
14,13,3,283,54,28.30,203,139.40,0,1,21,15,DC,Axar Patel,https://scores.iplt20.com/ipl/playerimages/Axar Patel.png
9,9,1,279,94,34.88,171,163.15,0,2,20,19,PBKS,Liam Livingstone,https://scores.iplt20.com/ipl/playerimages/Liam Livingstone.png
14,13,3,276,55,27.60,203,135.96,0,1,20,13,PBKS,Sam Curran,https://scores.iplt20.com/ipl/playerimages/Sam Curran.png
9,9,1,274,74,34.25,242,113.22,0,2,28,4,LSG,K L Rahul,https://scores.iplt20.com/ipl/playerimages/K L Rahul.png
13,13,1,273,74*,22.75,213,128.16,0,1,29,10,SRH,Rahul Tripathi,https://scores.iplt20.com/ipl/playerimages/Rahul Tripathi.png
10,10,0,270,83,27.00,210,128.57,0,1,29,6,SRH,Mayank Agarwal,https://scores.iplt20.com/ipl/playerimages/Mayank Agarwal.png
11,11,1,261,52,26.10,200,130.50,0,2,31,6,RR,Devdutt Padikkal,https://scores.iplt20.com/ipl/playerimages/Devdutt Padikkal.png
16,13,5,259,46,32.38,178,145.50,0,0,18,13,GT,David Miller,https://scores.iplt20.com/ipl/playerimages/David Miller.png
13,13,2,248,50,22.55,197,125.88,0,1,18,8,SRH,Aiden Markram,https://scores.iplt20.com/ipl/playerimages/Aiden Markram.png
14,10,1,241,64,26.78,166,145.18,0,2,23,12,MI,Nehal Wadera,https://scores.iplt20.com/ipl/playerimages/Nehal Wadera.png
15,12,2,238,59*,23.80,172,138.37,0,1,13,12,LSG,Ayush Badoni,https://scores.iplt20.com/ipl/playerimages/Ayush Badoni.png
16,15,6,231,45*,25.67,146,158.21,0,0,12,15,MI,Tim David,https://scores.iplt20.com/ipl/playerimages/Tim David.png
14,14,3,227,42,20.64,156,145.51,0,0,13,18,KKR,Andre Russell,https://scores.iplt20.com/ipl/playerimages/Andre Russell.png
11,11,0,227,81,20.64,170,133.52,0,2,17,15,KKR,Rahmanullah Gurbaz,https://scores.iplt20.com/ipl/playerimages/Rahmanullah Gurbaz.png
11,11,0,226,67,20.55,157,143.94,0,2,28,6,SRH,Abhishek Sharma,https://scores.iplt20.com/ipl/playerimages/Abhishek Sharma.png
9,9,1,218,87,27.25,133,163.90,0,2,24,10,DC,Phil Salt,https://scores.iplt20.com/ipl/playerimages/Phil Salt.png
9,9,2,209,82*,29.86,141,148.22,0,1,17,11,DC,Rilee Rossouw,https://scores.iplt20.com/ipl/playerimages/Rilee Rossouw.png
16,12,4,190,25*,23.75,133,142.85,0,0,11,9,CSK,Ravindra Jadeja,https://scores.iplt20.com/ipl/playerimages/Ravindra Jadeja.png
11,11,2,190,100*,21.11,154,123.37,1,0,23,4,SRH,Harry Brook,https://scores.iplt20.com/ipl/playerimages/Harry Brook.png
15,14,4,188,49*,18.80,165,113.93,0,0,15,6,LSG,Krunal Pandya,https://scores.iplt20.com/ipl/playerimages/Krunal Pandya.png
7,7,0,186,66,26.57,129,144.18,0,2,20,6,PBKS,Atharva Taide,https://scores.iplt20.com/ipl/playerimages/Atharva Taide.png
9,8,4,169,37*,42.25,128,132.03,0,0,10,11,SRH,Abdul Samad,https://scores.iplt20.com/ipl/playerimages/Abdul Samad.png
10,9,0,160,50,17.78,146,109.58,0,1,15,3,DC,Manish Pandey,https://scores.iplt20.com/ipl/playerimages/Manish Pandey.png
16,12,2,158,27*,15.80,113,139.82,0,0,10,9,CSK,Ambati Rayudu,https://scores.iplt20.com/ipl/playerimages/Ambati Rayudu.png
14,13,6,156,41*,22.29,94,165.95,0,0,13,9,PBKS,Shahrukh Khan,https://scores.iplt20.com/ipl/playerimages/Shahrukh Khan.png
13,11,4,152,34*,21.71,88,172.72,0,0,11,9,RR,Dhruv Jurel,https://scores.iplt20.com/ipl/playerimages/Dhruv Jurel.png
4,4,0,143,70,35.75,102,140.19,0,1,10,8,LSG,Quinton De Kock,https://scores.iplt20.com/ipl/playerimages/Quinton De Kock.png
13,13,1,140,30,11.67,104,134.61,0,0,13,5,RCB,Dinesh Karthik,https://scores.iplt20.com/ipl/playerimages/Dinesh Karthik.png
7,7,2,139,57,27.80,98,141.83,0,1,10,6,PBKS,Sikandar Raza,https://scores.iplt20.com/ipl/playerimages/Sikandar Raza.png
12,10,2,135,54*,16.88,97,139.17,0,1,9,8,RCB,Mahipal Lomror,https://scores.iplt20.com/ipl/playerimages/Mahipal Lomror.png
17,9,5,130,79*,32.50,60,216.66,0,1,8,13,GT,Rashid Khan,https://scores.iplt20.com/ipl/playerimages/Rashid Khan.png
9,9,0,128,63,14.22,97,131.95,0,1,11,7,DC,Mitchell Marsh,https://scores.iplt20.com/ipl/playerimages/Mitchell Marsh.png
15,10,3,124,23,17.71,91,136.26,0,0,12,6,CSK,Moeen Ali,https://scores.iplt20.com/ipl/playerimages/Moeen Ali.png
6,6,0,117,36,19.50,92,127.17,0,0,15,4,PBKS,Matthew Short,https://scores.iplt20.com/ipl/playerimages/Matthew Short.png
9,6,0,114,42,19.00,83,137.34,0,0,6,7,GT,Abhinav Manohar,https://scores.iplt20.com/ipl/playerimages/Abhinav Manohar.png
11,10,2,113,68,14.13,70,161.42,0,1,13,4,KKR,Shardul Thakur,https://scores.iplt20.com/ipl/playerimages/Shardul Thakur.png
11,9,1,110,51,13.75,101,108.91,0,1,7,6,DC,Aman Khan,https://scores.iplt20.com/ipl/playerimages/Aman Khan.png
8,8,0,106,54,13.25,85,124.70,0,1,16,1,DC,Prithvi Shaw,https://scores.iplt20.com/ipl/playerimages/Prithvi Shaw.png
4,4,0,105,36,26.25,82,128.04,0,0,15,2,SRH,Anmolpreet Singh,https://scores.iplt20.com/ipl/playerimages/Anmolpreet Singh.png
16,12,8,104,32*,26.00,57,182.45,0,0,3,10,CSK,MS Dhoni,https://scores.iplt20.com/ipl/playerimages/MS Dhoni.png
5,5,2,93,64*,31.00,72,129.16,0,1,12,2,LSG,Prerak Mankad,https://scores.iplt20.com/ipl/playerimages/Prerak Mankad.png
9,7,4,91,29*,30.33,71,128.16,0,0,6,4,RCB,Anuj Rawat,https://scores.iplt20.com/ipl/playerimages/Anuj Rawat.png
6,6,0,89,36,14.83,81,109.87,0,0,14,1,KKR,Jagadeesan Narayan,https://scores.iplt20.com/ipl/playerimages/Jagadeesan Narayan.png
17,10,6,87,20*,21.75,57,152.63,0,0,3,7,GT,Rahul Tewatia,https://scores.iplt20.com/ipl/playerimages/Rahul Tewatia.png
12,12,1,84,17,7.64,90,93.33,0,0,3,2,LSG,Deepak Hooda,https://scores.iplt20.com/ipl/playerimages/Deepak Hooda.png
7,7,1,78,20,13.00,66,118.18,0,0,4,5,RR,Riyan Parag,https://scores.iplt20.com/ipl/playerimages/Riyan Parag.png
3,3,0,77,41,25.67,59,130.50,0,0,8,3,PBKS,Harpreet Bhatia,https://scores.iplt20.com/ipl/playerimages/Harpreet Bhatia.png
4,4,1,71,50,23.67,62,114.51,0,1,6,2,PBKS,Bhanuka Rajapaksa,https://scores.iplt20.com/ipl/playerimages/Bhanuka Rajapaksa.png
3,1,0,69,69,69.00,47,146.80,0,1,9,2,SRH,Vivrant Sharma,https://scores.iplt20.com/ipl/playerimages/Vivrant Sharma.png
13,10,4,67,30,11.17,51,131.37,0,0,5,3,RR,Ravichandran Ashwin,https://scores.iplt20.com/ipl/playerimages/Ravichandran Ashwin.png
6,6,1,66,38,13.20,59,111.86,0,0,8,0,DC,Lalit Yadav,https://scores.iplt20.com/ipl/playerimages/Lalit Yadav.png
7,7,3,61,23,15.25,37,164.86,0,0,2,5,LSG,Krishnappa Gowtham,https://scores.iplt20.com/ipl/playerimages/Krishnappa Gowtham.png
7,5,1,60,24*,15.00,60,100.00,0,0,6,0,SRH,Washington Sundar,https://scores.iplt20.com/ipl/playerimages/Washington Sundar.png
5,4,2,58,26,29.00,47,123.40,0,0,6,1,RCB,Michael Bracewell,https://scores.iplt20.com/ipl/images/default-player-statsImage.png
4,4,0,53,30,13.25,62,85.48,0,0,4,1,DC,Sarfaraz Khan,https://scores.iplt20.com/ipl/playerimages/Sarfaraz Khan.png
13,8,2,52,17*,8.67,41,126.82,0,0,5,2,PBKS,Harpreet Brar,https://scores.iplt20.com/ipl/playerimages/Harpreet Brar.png
5,4,1,49,23,16.33,43,113.95,0,0,3,1,DC,Ripal Patel,https://scores.iplt20.com/ipl/playerimages/Ripal Patel.png
10,6,2,42,20*,10.50,39,107.69,0,0,3,1,RCB,Shahbaz Ahmed,https://scores.iplt20.com/ipl/playerimages/Shahbaz Ahmed.png
14,6,3,42,27,14.00,47,89.36,0,0,4,0,SRH,Bhuvneshwar Kumar,https://scores.iplt20.com/ipl/playerimages/Bhuvneshwar Kumar.png
5,5,0,39,25,7.80,22,177.27,0,0,2,4,SRH,Glenn Phillips,https://scores.iplt20.com/ipl/playerimages/Glenn Phillips.png
8,6,3,39,17*,13.00,43,90.69,0,0,4,0,SRH,Marco Jansen,https://scores.iplt20.com/ipl/playerimages/Marco Jansen.png
10,7,4,37,23*,12.33,29,127.58,0,0,6,0,DC,Anrich Nortje,https://scores.iplt20.com/ipl/playerimages/Anrich Nortje.png
3,3,0,37,30,12.33,31,119.35,0,0,2,2,MI,Vishnu Vinod,https://scores.iplt20.com/ipl/playerimages/Vishnu Vinod.png
5,4,0,35,19,8.75,29,120.68,0,0,1,2,RCB,Suyash S Prabhudessai,https://scores.iplt20.com/ipl/playerimages/Suyash S Prabhudessai.png
4,3,3,35,20*,-,32,109.37,0,0,4,0,RCB,David Willey,https://scores.iplt20.com/ipl/playerimages/David Willey.png
8,5,3,33,12*,16.50,28,117.85,0,0,3,0,RCB,Wanindu Hasaranga,https://scores.iplt20.com/ipl/playerimages/Wanindu Hasaranga.png
4,4,0,33,20,8.25,31,106.45,0,0,1,2,DC,Abishek Porel,https://scores.iplt20.com/ipl/playerimages/Abishek Porel.png
14,10,8,31,10*,15.50,48,64.58,0,0,2,0,DC,Kuldeep Yadav,https://scores.iplt20.com/ipl/playerimages/Kuldeep Yadav.png
3,3,1,26,17,13.00,26,100.00,0,0,2,1,GT,Dasun Shanaka,https://scores.iplt20.com/ipl/playerimages/Dasun Shanaka.png
16,4,2,25,18,12.50,22,113.63,0,0,1,1,MI,Piyush Chawla,https://scores.iplt20.com/ipl/playerimages/Piyush Chawla.png
2,2,0,25,20,12.50,31,80.64,0,0,2,0,MI,Tristan Stubbs,https://scores.iplt20.com/ipl/playerimages/Tristan Stubbs.png
8,3,2,23,18*,23.00,17,135.29,0,0,4,0,MI,Hrithik Shokeen,https://scores.iplt20.com/ipl/playerimages/Hrithik Shokeen.png
4,4,2,23,13*,11.50,19,121.05,0,0,3,0,KKR,Anukul Roy,https://scores.iplt20.com/ipl/playerimages/Anukul Roy.png
2,2,0,22,18,11.00,16,137.50,0,0,2,1,SRH,Adil Rashid,https://scores.iplt20.com/ipl/playerimages/Adil Rashid.png
2,2,0,22,12,11.00,23,95.65,0,0,1,0,DC,Priyam Garg,https://scores.iplt20.com/ipl/playerimages/Priyam Garg.png
3,3,2,21,12*,21.00,11,190.90,0,0,0,3,KKR,David Wiese,https://scores.iplt20.com/ipl/playerimages/David Wiese.png
10,3,3,21,18*,-,13,161.53,0,0,2,1,SRH,Mayank Markande,https://scores.iplt20.com/ipl/playerimages/Mayank Markande.png
14,10,3,21,7*,3.00,25,84.00,0,0,2,1,KKR,Sunil Narine,https://scores.iplt20.com/ipl/playerimages/Sunil Narine.png
6,3,1,20,19,10.00,12,166.66,0,0,1,1,PBKS,Rishi Dhawan,https://scores.iplt20.com/ipl/playerimages/Rishi Dhawan.png
15,7,4,20,5,6.67,27,74.07,0,0,1,0,LSG,Ravi Bishnoi,https://scores.iplt20.com/ipl/playerimages/Ravi Bishnoi.png
8,2,1,19,19*,19.00,8,237.50,0,0,1,2,SRH,Umran Malik,https://scores.iplt20.com/ipl/playerimages/Umran Malik.png
8,5,3,19,6*,9.50,18,105.55,0,0,1,0,KKR,Umesh Yadav,https://scores.iplt20.com/ipl/playerimages/Umesh Yadav.png
7,1,0,19,19,19.00,30,63.33,0,0,2,0,LSG,Amit Mishra,https://scores.iplt20.com/ipl/playerimages/Amit Mishra.png
6,3,1,18,15*,9.00,15,120.00,0,0,0,1,MI,Arshad Khan,https://scores.iplt20.com/ipl/playerimages/Arshad Khan.png
2,1,0,17,17,17.00,8,212.50,0,0,2,1,RCB,Akash Deep,https://scores.iplt20.com/ipl/playerimages/Akash Deep.png
1,1,1,16,16*,-,10,160.00,0,0,1,1,SRH,Akeal Hosein,https://scores.iplt20.com/ipl/playerimages/Akeal Hosein.png
10,4,3,16,15,16.00,14,114.28,0,0,1,1,RR,Trent Boult,https://scores.iplt20.com/ipl/playerimages/Trent Boult.png
1,1,0,16,16,16.00,20,80.00,0,0,2,0,DC,Praveen Dubey,https://scores.iplt20.com/ipl/playerimages/Praveen Dubey.png
8,3,2,16,13,16.00,21,76.19,0,0,2,0,LSG,Naveen-ul-Haq,https://scores.iplt20.com/ipl/playerimages/Naveen-ul-Haq.png
4,3,0,16,13,5.33,23,69.56,0,0,1,0,DC,Yash Dhull,https://scores.iplt20.com/ipl/playerimages/Yash Dhull.png
2,2,0,15,8,7.50,14,107.14,0,0,2,0,CSK,Ben Stokes,https://scores.iplt20.com/ipl/playerimages/Ben Stokes.png
3,3,0,14,12,4.67,16,87.50,0,0,0,1,KKR,Mandeep Singh,https://scores.iplt20.com/ipl/playerimages/Mandeep Singh.png
4,1,0,13,13,13.00,9,144.44,0,0,0,1,MI,Arjun Tendulkar,https://scores.iplt20.com/ipl/playerimages/Arjun Tendulkar.png
7,2,1,13,13*,13.00,9,144.44,0,0,0,1,RCB,Vyshak Vijaykumar,https://scores.iplt20.com/ipl/images/default-player-statsImage.png
2,1,1,12,12*,-,10,120.00,0,0,1,0,RCB,Kedar Jadhav,https://scores.iplt20.com/ipl/images/default-player-statsImage.png
8,3,1,12,11,6.00,11,109.09,0,0,0,1,RR,Jason Holder,https://scores.iplt20.com/ipl/playerimages/Jason Holder.png
2,2,0,12,9,6.00,21,57.14,0,0,0,0,LSG,Karan Sharma,https://scores.iplt20.com/ipl/playerimages/Karan Sharma.png
4,2,1,11,10*,11.00,5,220.00,0,0,1,1,LSG,Mark Wood,https://scores.iplt20.com/ipl/playerimages/Mark Wood.png
2,2,1,11,7,11.00,9,122.22,0,0,1,1,SRH,Sanvir Singh,https://scores.iplt20.com/ipl/playerimages/Sanvir Singh.png
1,1,0,10,10,10.00,11,90.90,0,0,1,0,LSG,Manan Vohra,https://scores.iplt20.com/ipl/playerimages/Manan Vohra.png
3,1,0,10,10,10.00,15,66.66,0,0,1,0,RR,Joe Root,https://scores.iplt20.com/ipl/playerimages/Joe Root.png
6,3,0,10,7,3.33,16,62.50,0,0,0,0,RR,Adam Zampa,https://scores.iplt20.com/ipl/playerimages/Adam Zampa.png
3,1,0,9,9,9.00,7,128.57,0,0,1,0,LSG,Jaydev Unadkat,https://scores.iplt20.com/ipl/playerimages/Jaydev Unadkat.png
13,3,1,8,7*,4.00,9,88.88,0,0,1,0,GT,Noor Ahmad,https://scores.iplt20.com/ipl/playerimages/Noor Ahmad.png
10,3,3,7,6*,-,9,77.77,0,0,0,0,DC,Mukesh Kumar,https://scores.iplt20.com/ipl/playerimages/Mukesh Kumar.png
3,3,0,7,4,2.33,9,77.77,0,0,1,0,DC,Rovman Powell,https://scores.iplt20.com/ipl/playerimages/Rovman Powell.png
7,2,2,7,7*,-,12,58.33,0,0,1,0,GT,Alzarri Joseph,https://scores.iplt20.com/ipl/playerimages/Alzarri Joseph.png
13,2,0,6,6,3.00,6,100.00,0,0,0,1,RCB,Harshal Patel,https://scores.iplt20.com/ipl/playerimages/Harshal Patel.png
8,1,0,6,6,6.00,7,85.71,0,0,1,0,MI,Kumar Kartikeya Singh,https://scores.iplt20.com/ipl/playerimages/Kumar Kartikeya Singh.png
12,2,2,6,3*,-,9,66.66,0,0,0,0,MI,Jason Behrendorff,https://scores.iplt20.com/ipl/playerimages/Jason Behrendorff.png
6,2,0,6,4,3.00,12,50.00,0,0,0,0,MI,Chris Jordan,https://scores.iplt20.com/ipl/playerimages/Chris Jordan.png
17,2,0,5,5,2.50,6,83.33,0,0,1,0,GT,Mohammad Shami,https://scores.iplt20.com/ipl/playerimages/Mohammad Shami.png
1,1,0,4,4,4.00,4,100.00,0,0,1,0,KKR,Litton Das,https://scores.iplt20.com/ipl/images/default-player-statsImage.png
5,2,2,4,3*,-,4,100.00,0,0,0,0,MI,Jofra Archer,https://scores.iplt20.com/ipl/playerimages/Jofra Archer.png
2,2,1,4,4,4.00,6,66.66,0,0,1,0,DC,Chetan Sakariya,https://scores.iplt20.com/ipl/playerimages/Chetan Sakariya.png
5,2,2,3,2*,-,2,150.00,0,0,0,0,KKR,Vaibhav Arora,https://scores.iplt20.com/ipl/playerimages/Vaibhav Arora.png
7,2,0,3,2,1.50,5,60.00,0,0,0,0,RCB,Karn Sharma,https://scores.iplt20.com/ipl/playerimages/Karn Sharma.png
14,2,2,2,2*,-,2,100.00,0,0,0,0,PBKS,Arshdeep Singh,https://scores.iplt20.com/ipl/playerimages/Arshdeep Singh.png
3,2,2,2,1*,-,4,50.00,0,0,0,0,CSK,Mitchell Santner,https://scores.iplt20.com/ipl/playerimages/Mitchell Santner.png
2,1,1,2,2*,-,4,50.00,0,0,0,0,LSG,Swapnil Singh,https://scores.iplt20.com/ipl/playerimages/Swapnil Singh.png
7,1,0,2,2,2.00,5,40.00,0,0,0,0,RCB,Wayne Parnell,https://scores.iplt20.com/ipl/images/default-player-statsImage.png
12,2,2,2,2*,-,6,33.33,0,0,0,0,RR,Sandeep Sharma,https://scores.iplt20.com/ipl/playerimages/Sandeep Sharma.png
2,1,1,1,1*,-,1,100.00,0,0,0,0,DC,Mustafizur Rahman,https://scores.iplt20.com/ipl/playerimages/Mustafizur Rahman.png
8,1,1,1,1*,-,1,100.00,0,0,0,0,DC,Ishant Sharma,https://scores.iplt20.com/ipl/playerimages/Ishant Sharma.png
1,1,1,1,1*,-,1,100.00,0,0,0,0,RR,Abdul Basith,https://scores.iplt20.com/ipl/playerimages/Abdul Basith.png
10,1,1,1,1*,-,2,50.00,0,0,0,0,CSK,Deepak Chahar,https://scores.iplt20.com/ipl/playerimages/Deepak Chahar.png
1,1,1,1,1*,-,2,50.00,0,0,0,0,PBKS,Mohit Rathee,https://scores.iplt20.com/ipl/playerimages/Mohit Rathee.png
3,1,1,1,1*,-,2,50.00,0,0,0,0,RCB,Josh Hazlewood,https://scores.iplt20.com/ipl/playerimages/Josh Hazlewood.png
14,2,1,1,1*,1.00,2,50.00,0,0,0,0,RCB,Mohammed Siraj,https://scores.iplt20.com/ipl/playerimages/Mohammed Siraj.png
3,2,0,1,1,0.50,2,50.00,0,0,0,0,LSG,Yudhvir Singh,https://scores.iplt20.com/ipl/playerimages/Yudhvir Singh.png
4,1,1,1,1*,-,5,20.00,0,0,0,0,SRH,Fazalhaq Farooqi,https://scores.iplt20.com/ipl/playerimages/Fazalhaq Farooqi.png
10,2,0,1,1,0.50,7,14.28,0,0,0,0,PBKS,Nathan Ellis,https://scores.iplt20.com/ipl/playerimages/Nathan Ellis.png
14,2,1,1,1,1.00,9,11.11,0,0,0,0,KKR,Varun Chakaravarthy,https://scores.iplt20.com/ipl/playerimages/Varun Chakaravarthy.png
